[INFO] Online mode requires num_epochs=1; overriding from 5 to 1

============================================================
GSAM SYSTEM
============================================================
Task: finer
Mode: ONLINE
Generator Model: deepseek-ai/DeepSeek-R1-Distill-Llama-70B
Ontology: ./eval/finance/data/xbrl_taxonomy.json
Failure Cascades: Enabled
Retrieval: Graph BFS
Edge Types: Typed
Max Samples: 300
============================================================

Loaded 300 samples from ./eval/finance/data/finer_test.json
Using MODAL API  (https://xxxx--gsam-deepseek-serve-deepseekserver-serve.modal.run/v1)
[LOG] generator call logged to generator_test_eval_142_20260312_110251_509.json
[GENERATOR] Call test_eval_143 completed in 8.26s
[LOG] generator call logged to generator_test_eval_143_20260312_110251_384.json
[GENERATOR] Call test_eval_144 completed in 11.08s
[LOG] generator call logged to generator_test_eval_144_20260312_110251_802.json
[GENERATOR] Call test_eval_145 completed in 9.69s
[LOG] generator call logged to generator_test_eval_145_20260312_110252_990.json
[GENERATOR] Call test_eval_146 completed in 12.93s
[LOG] generator call logged to generator_test_eval_146_20260312_110252_204.json
[GENERATOR] Call test_eval_147 completed in 7.77s
[LOG] generator call logged to generator_test_eval_147_20260312_110253_997.json
[GENERATOR] Call test_eval_148 completed in 7.29s
[LOG] generator call logged to generator_test_eval_148_20260312_110253_212.json
[GENERATOR] Call test_eval_149 completed in 8.89s
[LOG] generator call logged to generator_test_eval_149_20260312_110253_571.json
[GENERATOR] Call test_eval_150 completed in 8.24s
[LOG] generator call logged to generator_test_eval_150_20260312_110254_129.json
[GENERATOR] Call test_eval_151 completed in 11.71s
[LOG] generator call logged to generator_test_eval_151_20260312_110254_643.json
[GENERATOR] Call test_eval_152 completed in 11.43s
[LOG] generator call logged to generator_test_eval_152_20260312_110254_371.json
[GENERATOR] Call test_eval_153 completed in 7.42s
[LOG] generator call logged to generator_test_eval_153_20260312_110255_663.json
[GENERATOR] Call test_eval_154 completed in 7.01s
[LOG] generator call logged to generator_test_eval_154_20260312_110255_541.json
[GENERATOR] Call test_eval_155 completed in 8.54s
[LOG] generator call logged to generator_test_eval_155_20260312_110256_506.json
[GENERATOR] Call test_eval_156 completed in 12.03s
[LOG] generator call logged to generator_test_eval_156_20260312_110256_620.json
[GENERATOR] Call test_eval_157 completed in 10.0s
[LOG] generator call logged to generator_test_eval_157_20260312_110256_551.json
[GENERATOR] Call test_eval_158 completed in 9.27s
[LOG] generator call logged to generator_test_eval_158_20260312_110257_200.json
[GENERATOR] Call test_eval_159 completed in 6.59s
[LOG] generator call logged to generator_test_eval_159_20260312_110257_491.json
[GENERATOR] Call test_eval_160 completed in 14.78s
[LOG] generator call logged to generator_test_eval_160_20260312_110258_532.json
[GENERATOR] Call test_eval_161 completed in 8.33s
[LOG] generator call logged to generator_test_eval_161_20260312_110258_293.json
[GENERATOR] Call test_eval_162 completed in 10.83s
[LOG] generator call logged to generator_test_eval_162_20260312_110258_708.json
[GENERATOR] Call test_eval_163 completed in 9.31s
[LOG] generator call logged to generator_test_eval_163_20260312_110259_722.json
[GENERATOR] Call test_eval_164 completed in 11.92s
[LOG] generator call logged to generator_test_eval_164_20260312_110259_543.json
[GENERATOR] Call test_eval_165 completed in 7.31s
[LOG] generator call logged to generator_test_eval_165_20260312_110259_151.json
[GENERATOR] Call test_eval_166 completed in 13.76s
[LOG] generator call logged to generator_test_eval_166_20260312_110300_213.json
[GENERATOR] Call test_eval_167 completed in 8.63s
[LOG] generator call logged to generator_test_eval_167_20260312_110300_154.json
[GENERATOR] Call test_eval_168 completed in 16.74s
[LOG] generator call logged to generator_test_eval_168_20260312_110301_689.json
[GENERATOR] Call test_eval_169 completed in 9.19s
[LOG] generator call logged to generator_test_eval_169_20260312_110301_167.json
[GENERATOR] Call test_eval_170 completed in 12.39s
[LOG] generator call logged to generator_test_eval_170_20260312_110301_382.json
[GENERATOR] Call test_eval_171 completed in 8.72s
[LOG] generator call logged to generator_test_eval_171_20260312_110302_735.json
[GENERATOR] Call test_eval_172 completed in 14.39s
[LOG] generator call logged to generator_test_eval_172_20260312_110302_514.json
[GENERATOR] Call test_eval_173 completed in 10.7s
[LOG] generator call logged to generator_test_eval_173_20260312_110302_203.json
[GENERATOR] Call test_eval_174 completed in 8.64s
[LOG] generator call logged to generator_test_eval_174_20260312_110303_943.json
[GENERATOR] Call test_eval_175 completed in 16.55s
[LOG] generator call logged to generator_test_eval_175_20260312_110303_374.json
[GENERATOR] Call test_eval_176 completed in 11.94s
[LOG] generator call logged to generator_test_eval_176_20260312_110304_275.json
[GENERATOR] Call test_eval_177 completed in 15.43s
[LOG] generator call logged to generator_test_eval_177_20260312_110304_455.json
[GENERATOR] Call test_eval_178 completed in 13.64s
[LOG] generator call logged to generator_test_eval_178_20260312_110304_822.json
[GENERATOR] Call test_eval_179 completed in 13.16s
[LOG] generator call logged to generator_test_eval_179_20260312_110305_851.json
[GENERATOR] Call test_eval_180 completed in 6.04s
[LOG] generator call logged to generator_test_eval_180_20260312_110305_289.json
[GENERATOR] Call test_eval_181 completed in 12.04s
[LOG] generator call logged to generator_test_eval_181_20260312_110305_817.json
[GENERATOR] Call test_eval_182 completed in 13.47s
[LOG] generator call logged to generator_test_eval_182_20260312_110306_856.json
[GENERATOR] Call test_eval_183 completed in 9.66s
[LOG] generator call logged to generator_test_eval_183_20260312_110306_804.json
[GENERATOR] Call test_eval_184 completed in 8.86s
[LOG] generator call logged to generator_test_eval_184_20260312_110307_422.json
[GENERATOR] Call test_eval_185 completed in 14.18s
[LOG] generator call logged to generator_test_eval_185_20260312_110307_270.json
[GENERATOR] Call test_eval_186 completed in 8.25s
[LOG] generator call logged to generator_test_eval_186_20260312_110307_566.json
[GENERATOR] Call test_eval_187 completed in 7.7s
[LOG] generator call logged to generator_test_eval_187_20260312_110308_113.json
[GENERATOR] Call test_eval_188 completed in 13.99s
[LOG] generator call logged to generator_test_eval_188_20260312_110308_538.json
[GENERATOR] Call test_eval_189 completed in 10.01s
[LOG] generator call logged to generator_test_eval_189_20260312_110309_281.json
[GENERATOR] Call test_eval_190 completed in 17.69s
[LOG] generator call logged to generator_test_eval_190_20260312_110309_178.json
[GENERATOR] Call test_eval_191 completed in 8.05s
[LOG] generator call logged to generator_test_eval_191_20260312_110309_878.json
[GENERATOR] Call test_eval_192 completed in 16.24s
[LOG] generator call logged to generator_test_eval_192_20260312_110310_708.json
[GENERATOR] Call test_eval_193 completed in 10.23s
[LOG] generator call logged to generator_test_eval_193_20260312_110310_585.json
[GENERATOR] Call test_eval_194 completed in 13.0s
[LOG] generator call logged to generator_test_eval_194_20260312_110310_600.json
[GENERATOR] Call test_eval_195 completed in 16.48s
[LOG] generator call logged to generator_test_eval_195_20260312_110311_583.json
[GENERATOR] Call test_eval_196 completed in 7.31s
[LOG] generator call logged to generator_test_eval_196_20260312_110311_938.json
[GENERATOR] Call test_eval_197 completed in 6.21s
[LOG] generator call logged to generator_test_eval_197_20260312_110312_796.json
[GENERATOR] Call test_eval_198 completed in 17.88s
[LOG] generator call logged to generator_test_eval_198_20260312_110312_955.json
[GENERATOR] Call test_eval_199 completed in 8.74s
[LOG] generator call logged to generator_test_eval_199_20260312_110312_615.json
[GENERATOR] Call test_eval_200 completed in 8.01s
[LOG] generator call logged to generator_test_eval_200_20260312_110313_250.json
[GENERATOR] Call test_eval_201 completed in 15.3s
[LOG] generator call logged to generator_test_eval_201_20260312_110313_202.json
[GENERATOR] Call test_eval_202 completed in 9.66s
[LOG] generator call logged to generator_test_eval_202_20260312_110313_853.json
[GENERATOR] Call test_eval_203 completed in 10.03s
[LOG] generator call logged to generator_test_eval_203_20260312_110314_602.json
[GENERATOR] Call test_eval_204 completed in 14.82s
[LOG] generator call logged to generator_test_eval_204_20260312_110314_658.json
[GENERATOR] Call test_eval_205 completed in 9.09s
[LOG] generator call logged to generator_test_eval_205_20260312_110315_598.json
[GENERATOR] Call test_eval_206 completed in 9.04s
[LOG] generator call logged to generator_test_eval_206_20260312_110315_569.json
[GENERATOR] Call test_eval_207 completed in 6.16s
[LOG] generator call logged to generator_test_eval_207_20260312_110315_461.json
[GENERATOR] Call test_eval_208 completed in 9.61s
[LOG] generator call logged to generator_test_eval_208_20260312_110316_441.json
[GENERATOR] Call test_eval_209 completed in 16.7s
[LOG] generator call logged to generator_test_eval_209_20260312_110316_893.json
[GENERATOR] Call test_eval_210 completed in 13.97s
[LOG] generator call logged to generator_test_eval_210_20260312_110317_985.json
[GENERATOR] Call test_eval_211 completed in 16.83s
[LOG] generator call logged to generator_test_eval_211_20260312_110317_710.json
[GENERATOR] Call test_eval_212 completed in 11.81s
[LOG] generator call logged to generator_test_eval_212_20260312_110317_376.json
[GENERATOR] Call test_eval_213 completed in 14.23s
[LOG] generator call logged to generator_test_eval_213_20260312_110318_845.json
[GENERATOR] Call test_eval_214 completed in 13.68s
[LOG] generator call logged to generator_test_eval_214_20260312_110318_251.json
[GENERATOR] Call test_eval_215 completed in 17.74s
[LOG] generator call logged to generator_test_eval_215_20260312_110318_976.json
[GENERATOR] Call test_eval_216 completed in 8.64s
[LOG] generator call logged to generator_test_eval_216_20260312_110319_245.json
[GENERATOR] Call test_eval_217 completed in 10.29s
[LOG] generator call logged to generator_test_eval_217_20260312_110319_131.json
[GENERATOR] Call test_eval_218 completed in 8.93s
[LOG] generator call logged to generator_test_eval_218_20260312_110320_858.json
[GENERATOR] Call test_eval_219 completed in 14.35s
[LOG] generator call logged to generator_test_eval_219_20260312_110320_541.json
[GENERATOR] Call test_eval_220 completed in 10.31s
[LOG] generator call logged to generator_test_eval_220_20260312_110320_862.json
[GENERATOR] Call test_eval_221 completed in 7.07s
[LOG] generator call logged to generator_test_eval_221_20260312_110321_486.json
[GENERATOR] Call test_eval_222 completed in 13.66s
[LOG] generator call logged to generator_test_eval_222_20260312_110321_380.json
[GENERATOR] Call test_eval_223 completed in 16.53s
[LOG] generator call logged to generator_test_eval_223_20260312_110321_795.json
[GENERATOR] Call test_eval_224 completed in 12.54s
[LOG] generator call logged to generator_test_eval_224_20260312_110322_560.json
[GENERATOR] Call test_eval_225 completed in 17.85s
[LOG] generator call logged to generator_test_eval_225_20260312_110322_997.json
[GENERATOR] Call test_eval_226 completed in 12.32s
[LOG] generator call logged to generator_test_eval_226_20260312_110323_371.json
[GENERATOR] Call test_eval_227 completed in 16.92s
[LOG] generator call logged to generator_test_eval_227_20260312_110323_457.json
[GENERATOR] Call test_eval_228 completed in 16.66s
[LOG] generator call logged to generator_test_eval_228_20260312_110323_500.json
[GENERATOR] Call test_eval_229 completed in 13.07s
[LOG] generator call logged to generator_test_eval_229_20260312_110324_382.json
[GENERATOR] Call test_eval_230 completed in 9.71s
[LOG] generator call logged to generator_test_eval_230_20260312_110324_142.json
[GENERATOR] Call test_eval_231 completed in 12.95s
[LOG] generator call logged to generator_test_eval_231_20260312_110324_818.json
[GENERATOR] Call test_eval_232 completed in 10.12s
[LOG] generator call logged to generator_test_eval_232_20260312_110325_727.json
[GENERATOR] Call test_eval_233 completed in 7.48s
[LOG] generator call logged to generator_test_eval_233_20260312_110325_914.json
[GENERATOR] Call test_eval_234 completed in 11.46s
[LOG] generator call logged to generator_test_eval_234_20260312_110326_911.json
[GENERATOR] Call test_eval_235 completed in 15.51s
[LOG] generator call logged to generator_test_eval_235_20260312_110326_395.json
[GENERATOR] Call test_eval_236 completed in 7.32s
[LOG] generator call logged to generator_test_eval_236_20260312_110326_108.json
[GENERATOR] Call test_eval_237 completed in 11.99s
[LOG] generator call logged to generator_test_eval_237_20260312_110327_801.json
[GENERATOR] Call test_eval_238 completed in 7.77s
[LOG] generator call logged to generator_test_eval_238_20260312_110327_797.json
[GENERATOR] Call test_eval_239 completed in 7.8s
[LOG] generator call logged to generator_test_eval_239_20260312_110328_396.json
[GENERATOR] Call test_eval_240 completed in 13.49s
[LOG] generator call logged to generator_test_eval_240_20260312_110328_780.json
[GENERATOR] Call test_eval_241 completed in 7.95s
[LOG] generator call logged to generator_test_eval_241_20260312_110328_598.json
[GENERATOR] Call test_eval_242 completed in 9.46s
[LOG] generator call logged to generator_test_eval_242_20260312_110329_918.json
[GENERATOR] Call test_eval_243 completed in 9.54s
[LOG] generator call logged to generator_test_eval_243_20260312_110329_564.json
[GENERATOR] Call test_eval_244 completed in 6.49s
[LOG] generator call logged to generator_test_eval_244_20260312_110329_389.json
[GENERATOR] Call test_eval_245 completed in 15.91s
[LOG] generator call logged to generator_test_eval_245_20260312_110330_226.json
[GENERATOR] Call test_eval_246 completed in 6.64s
[LOG] generator call logged to generator_test_eval_246_20260312_110330_413.json
[GENERATOR] Call test_eval_247 completed in 6.06s
[LOG] generator call logged to generator_test_eval_247_20260312_110331_460.json
[GENERATOR] Call test_eval_248 completed in 13.92s
[LOG] generator call logged to generator_test_eval_248_20260312_110331_100.json
[GENERATOR] Call test_eval_249 completed in 6.6s
[LOG] generator call logged to generator_test_eval_249_20260312_110331_241.json
[GENERATOR] Call test_eval_250 completed in 10.2s
[LOG] generator call logged to generator_test_eval_250_20260312_110332_390.json
[GENERATOR] Call test_eval_251 completed in 15.42s
[LOG] generator call logged to generator_test_eval_251_20260312_110332_614.json
[GENERATOR] Call test_eval_252 completed in 13.98s
[LOG] generator call logged to generator_test_eval_252_20260312_110332_887.json
[GENERATOR] Call test_eval_253 completed in 12.73s
[LOG] generator call logged to generator_test_eval_253_20260312_110333_188.json
[GENERATOR] Call test_eval_254 completed in 14.56s
[LOG] generator call logged to generator_test_eval_254_20260312_110333_246.json
[GENERATOR] Call test_eval_255 completed in 17.95s
[LOG] generator call logged to generator_test_eval_255_20260312_110334_301.json
[GENERATOR] Call test_eval_256 completed in 11.18s
[LOG] generator call logged to generator_test_eval_256_20260312_110334_182.json
[GENERATOR] Call test_eval_257 completed in 9.49s
