[INFO] Online mode requires num_epochs=1; overriding from 5 to 1

============================================================
ACE SYSTEM
============================================================
Task: finer
Mode: ONLINE
Generator Model: deepseek-ai/DeepSeek-R1-Distill-Llama-70B
Max Samples: 300
============================================================

Loaded 300 samples from ./eval/finance/data/finer_test.json
Online mode: Training and testing on 300 examples
Using empty playbook as initial playbook

Using MODAL API  (https://bata24941--gsam-deepseek-serve-deepseekserver-serve.modal.run/v1)
[LOG] generator call logged to generator_test_eval_48_20260312_140003_000.json
[GENERATOR] Call test_eval_49 completed in 7.45s
[LOG] generator call logged to generator_test_eval_49_20260312_140005_000.json
[GENERATOR] Call test_eval_50 completed in 8.47s
[LOG] generator call logged to generator_test_eval_50_20260312_140007_000.json
[GENERATOR] Call test_eval_51 completed in 9.27s
[LOG] generator call logged to generator_test_eval_51_20260312_140009_000.json
[GENERATOR] Call test_eval_52 completed in 7.38s
[LOG] generator call logged to generator_test_eval_52_20260312_140011_000.json
[GENERATOR] Call test_eval_53 completed in 5.09s
[LOG] generator call logged to generator_test_eval_53_20260312_140013_000.json
[GENERATOR] Call test_eval_54 completed in 8.32s
[LOG] generator call logged to generator_test_eval_54_20260312_140015_000.json
[GENERATOR] Call test_eval_55 completed in 6.3s
[LOG] generator call logged to generator_test_eval_55_20260312_140017_000.json
[GENERATOR] Call test_eval_56 completed in 7.86s
[LOG] generator call logged to generator_test_eval_56_20260312_140019_000.json
[GENERATOR] Call test_eval_57 completed in 9.02s
[LOG] generator call logged to generator_test_eval_57_20260312_140021_000.json
[GENERATOR] Call test_eval_58 completed in 6.61s
[LOG] generator call logged to generator_test_eval_58_20260312_140023_000.json
[GENERATOR] Call test_eval_59 completed in 6.47s
[LOG] generator call logged to generator_test_eval_59_20260312_140025_000.json
[GENERATOR] Call test_eval_60 completed in 8.22s
[LOG] generator call logged to generator_test_eval_60_20260312_140027_000.json
[GENERATOR] Call test_eval_61 completed in 6.24s
[LOG] generator call logged to generator_test_eval_61_20260312_140029_000.json
[GENERATOR] Call test_eval_62 completed in 8.44s
[LOG] generator call logged to generator_test_eval_62_20260312_140031_000.json
[GENERATOR] Call test_eval_63 completed in 8.76s
[LOG] generator call logged to generator_test_eval_63_20260312_140033_000.json
[GENERATOR] Call test_eval_64 completed in 7.37s
[LOG] generator call logged to generator_test_eval_64_20260312_140035_000.json
[GENERATOR] Call test_eval_65 completed in 7.11s
[LOG] generator call logged to generator_test_eval_65_20260312_140037_000.json
[GENERATOR] Call test_eval_66 completed in 9.2s
[LOG] generator call logged to generator_test_eval_66_20260312_140039_000.json
[GENERATOR] Call test_eval_67 completed in 8.57s
[LOG] generator call logged to generator_test_eval_67_20260312_140041_000.json
[GENERATOR] Call test_eval_68 completed in 7.64s
[LOG] generator call logged to generator_test_eval_68_20260312_140043_000.json
[GENERATOR] Call test_eval_69 completed in 8.39s
[LOG] generator call logged to generator_test_eval_69_20260312_140045_000.json
[GENERATOR] Call test_eval_70 completed in 7.85s
[LOG] generator call logged to generator_test_eval_70_20260312_140047_000.json
[GENERATOR] Call test_eval_71 completed in 4.63s
[LOG] generator call logged to generator_test_eval_71_20260312_140049_000.json
[GENERATOR] Call test_eval_72 completed in 7.33s
[LOG] generator call logged to generator_test_eval_72_20260312_140051_000.json
[GENERATOR] Call test_eval_73 completed in 4.62s
[LOG] generator call logged to generator_test_eval_73_20260312_140053_000.json
[GENERATOR] Call test_eval_74 completed in 9.23s
[LOG] generator call logged to generator_test_eval_74_20260312_140055_000.json
[GENERATOR] Call test_eval_75 completed in 4.99s
[LOG] generator call logged to generator_test_eval_75_20260312_140057_000.json
[GENERATOR] Call test_eval_76 completed in 9.1s
[LOG] generator call logged to generator_test_eval_76_20260312_140059_000.json
[GENERATOR] Call test_eval_77 completed in 8.51s
[LOG] generator call logged to generator_test_eval_77_20260312_140101_000.json
[GENERATOR] Call test_eval_78 completed in 8.15s
[LOG] generator call logged to generator_test_eval_78_20260312_140103_000.json
[GENERATOR] Call test_eval_79 completed in 8.75s
[LOG] generator call logged to generator_test_eval_79_20260312_140105_000.json
[GENERATOR] Call test_eval_80 completed in 5.77s
[LOG] generator call logged to generator_test_eval_80_20260312_140107_000.json
[GENERATOR] Call test_eval_81 completed in 8.59s
[LOG] generator call logged to generator_test_eval_81_20260312_140109_000.json
[GENERATOR] Call test_eval_82 completed in 6.22s
[LOG] generator call logged to generator_test_eval_82_20260312_140111_000.json
[GENERATOR] Call test_eval_83 completed in 9.37s
[LOG] generator call logged to generator_test_eval_83_20260312_140113_000.json
[GENERATOR] Call test_eval_84 completed in 5.74s
[LOG] generator call logged to generator_test_eval_84_20260312_140115_000.json
[GENERATOR] Call test_eval_85 completed in 6.73s
[LOG] generator call logged to generator_test_eval_85_20260312_140117_000.json
[GENERATOR] Call test_eval_86 completed in 4.74s
[LOG] generator call logged to generator_test_eval_86_20260312_140119_000.json
[GENERATOR] Call test_eval_87 completed in 6.79s
[LOG] generator call logged to generator_test_eval_87_20260312_140121_000.json
[GENERATOR] Call test_eval_88 completed in 9.45s
[LOG] generator call logged to generator_test_eval_88_20260312_140123_000.json
[GENERATOR] Call test_eval_89 completed in 5.82s
[LOG] generator call logged to generator_test_eval_89_20260312_140125_000.json
[GENERATOR] Call test_eval_90 completed in 8.47s
[LOG] generator call logged to generator_test_eval_90_20260312_140127_000.json
[GENERATOR] Call test_eval_91 completed in 5.55s
[LOG] generator call logged to generator_test_eval_91_20260312_140129_000.json
[GENERATOR] Call test_eval_92 completed in 8.35s
[LOG] generator call logged to generator_test_eval_92_20260312_140131_000.json
[GENERATOR] Call test_eval_93 completed in 7.24s
[LOG] generator call logged to generator_test_eval_93_20260312_140133_000.json
[GENERATOR] Call test_eval_94 completed in 6.11s
[LOG] generator call logged to generator_test_eval_94_20260312_140135_000.json
[GENERATOR] Call test_eval_95 completed in 6.51s
[LOG] generator call logged to generator_test_eval_95_20260312_140137_000.json
[GENERATOR] Call test_eval_96 completed in 6.24s
[LOG] generator call logged to generator_test_eval_96_20260312_140139_000.json
[GENERATOR] Call test_eval_97 completed in 8.58s
[LOG] generator call logged to generator_test_eval_97_20260312_140141_000.json
[GENERATOR] Call test_eval_98 completed in 8.72s
[LOG] generator call logged to generator_test_eval_98_20260312_140143_000.json
[GENERATOR] Call test_eval_99 completed in 8.78s
[LOG] generator call logged to generator_test_eval_99_20260312_140145_000.json
[GENERATOR] Call test_eval_100 completed in 6.17s
[LOG] generator call logged to generator_test_eval_100_20260312_140147_000.json
[GENERATOR] Call test_eval_101 completed in 7.58s
[LOG] generator call logged to generator_test_eval_101_20260312_140149_000.json
[GENERATOR] Call test_eval_102 completed in 8.2s
[LOG] generator call logged to generator_test_eval_102_20260312_140151_000.json
[GENERATOR] Call test_eval_103 completed in 8.68s
[LOG] generator call logged to generator_test_eval_103_20260312_140153_000.json
[GENERATOR] Call test_eval_104 completed in 5.64s
[LOG] generator call logged to generator_test_eval_104_20260312_140155_000.json
[GENERATOR] Call test_eval_105 completed in 8.64s
[LOG] generator call logged to generator_test_eval_105_20260312_140157_000.json
[GENERATOR] Call test_eval_106 completed in 5.01s
[LOG] generator call logged to generator_test_eval_106_20260312_140159_000.json
[GENERATOR] Call test_eval_107 completed in 8.11s
[LOG] generator call logged to generator_test_eval_107_20260312_140201_000.json
[GENERATOR] Call test_eval_108 completed in 7.7s
[LOG] generator call logged to generator_test_eval_108_20260312_140203_000.json
[GENERATOR] Call test_eval_109 completed in 6.06s
[LOG] generator call logged to generator_test_eval_109_20260312_140205_000.json
[GENERATOR] Call test_eval_110 completed in 6.99s
[LOG] generator call logged to generator_test_eval_110_20260312_140207_000.json
[GENERATOR] Call test_eval_111 completed in 5.43s
[LOG] generator call logged to generator_test_eval_111_20260312_140209_000.json
[GENERATOR] Call test_eval_112 completed in 6.41s
[LOG] generator call logged to generator_test_eval_112_20260312_140211_000.json
[GENERATOR] Call test_eval_113 completed in 5.82s
[LOG] generator call logged to generator_test_eval_113_20260312_140213_000.json
[GENERATOR] Call test_eval_114 completed in 8.04s
[LOG] generator call logged to generator_test_eval_114_20260312_140215_000.json
[GENERATOR] Call test_eval_115 completed in 6.25s
[LOG] generator call logged to generator_test_eval_115_20260312_140217_000.json
[GENERATOR] Call test_eval_116 completed in 8.53s
[LOG] generator call logged to generator_test_eval_116_20260312_140219_000.json
[GENERATOR] Call test_eval_117 completed in 8.98s
[LOG] generator call logged to generator_test_eval_117_20260312_140221_000.json
[GENERATOR] Call test_eval_118 completed in 8.27s
[LOG] generator call logged to generator_test_eval_118_20260312_140223_000.json
[GENERATOR] Call test_eval_119 completed in 9.3s
[LOG] generator call logged to generator_test_eval_119_20260312_140225_000.json
[GENERATOR] Call test_eval_120 completed in 6.11s
[LOG] generator call logged to generator_test_eval_120_20260312_140227_000.json
[GENERATOR] Call test_eval_121 completed in 5.06s
[LOG] generator call logged to generator_test_eval_121_20260312_140229_000.json
[GENERATOR] Call test_eval_122 completed in 7.41s
[LOG] generator call logged to generator_test_eval_122_20260312_140231_000.json
[GENERATOR] Call test_eval_123 completed in 9.04s
[LOG] generator call logged to generator_test_eval_123_20260312_140233_000.json
[GENERATOR] Call test_eval_124 completed in 8.0s
[LOG] generator call logged to generator_test_eval_124_20260312_140235_000.json
[GENERATOR] Call test_eval_125 completed in 7.3s
[LOG] generator call logged to generator_test_eval_125_20260312_140237_000.json
[GENERATOR] Call test_eval_126 completed in 8.28s
[LOG] generator call logged to generator_test_eval_126_20260312_140239_000.json
[GENERATOR] Call test_eval_127 completed in 7.19s
[LOG] generator call logged to generator_test_eval_127_20260312_140241_000.json
[GENERATOR] Call test_eval_128 completed in 6.49s
[LOG] generator call logged to generator_test_eval_128_20260312_140243_000.json
[GENERATOR] Call test_eval_129 completed in 7.98s
[LOG] generator call logged to generator_test_eval_129_20260312_140245_000.json
[GENERATOR] Call test_eval_130 completed in 5.49s
[LOG] generator call logged to generator_test_eval_130_20260312_140247_000.json
[GENERATOR] Call test_eval_131 completed in 4.95s
[LOG] generator call logged to generator_test_eval_131_20260312_140249_000.json
[GENERATOR] Call test_eval_132 completed in 7.49s
[LOG] generator call logged to generator_test_eval_132_20260312_140251_000.json
[GENERATOR] Call test_eval_133 completed in 8.88s
[LOG] generator call logged to generator_test_eval_133_20260312_140253_000.json
[GENERATOR] Call test_eval_134 completed in 6.52s
[LOG] generator call logged to generator_test_eval_134_20260312_140255_000.json
[GENERATOR] Call test_eval_135 completed in 5.82s
[LOG] generator call logged to generator_test_eval_135_20260312_140257_000.json
[GENERATOR] Call test_eval_136 completed in 8.08s
[LOG] generator call logged to generator_test_eval_136_20260312_140259_000.json
[GENERATOR] Call test_eval_137 completed in 7.16s
[LOG] generator call logged to generator_test_eval_137_20260312_140301_000.json
[GENERATOR] Call test_eval_138 completed in 6.48s
[LOG] generator call logged to generator_test_eval_138_20260312_140303_000.json
[GENERATOR] Call test_eval_139 completed in 9.11s
[LOG] generator call logged to generator_test_eval_139_20260312_140305_000.json
[GENERATOR] Call test_eval_140 completed in 5.02s
[LOG] generator call logged to generator_test_eval_140_20260312_140307_000.json
[GENERATOR] Call test_eval_141 completed in 9.28s
[LOG] generator call logged to generator_test_eval_141_20260312_140309_000.json
[GENERATOR] Call test_eval_142 completed in 8.57s
[LOG] generator call logged to generator_test_eval_142_20260312_140311_000.json
[GENERATOR] Call test_eval_143 completed in 8.94s
[LOG] generator call logged to generator_test_eval_143_20260312_140313_000.json
[GENERATOR] Call test_eval_144 completed in 5.97s
[LOG] generator call logged to generator_test_eval_144_20260312_140315_000.json
[GENERATOR] Call test_eval_145 completed in 7.35s
[LOG] generator call logged to generator_test_eval_145_20260312_140317_000.json
[GENERATOR] Call test_eval_146 completed in 4.91s
[LOG] generator call logged to generator_test_eval_146_20260312_140319_000.json
[GENERATOR] Call test_eval_147 completed in 9.5s
[LOG] generator call logged to generator_test_eval_147_20260312_140321_000.json
[GENERATOR] Call test_eval_148 completed in 6.71s
[LOG] generator call logged to generator_test_eval_148_20260312_140323_000.json
[GENERATOR] Call test_eval_149 completed in 4.7s
[LOG] generator call logged to generator_test_eval_149_20260312_140325_000.json
[GENERATOR] Call test_eval_150 completed in 7.24s
[LOG] generator call logged to generator_test_eval_150_20260312_140327_000.json
[GENERATOR] Call test_eval_151 completed in 7.84s
[LOG] generator call logged to generator_test_eval_151_20260312_140329_000.json
[GENERATOR] Call test_eval_152 completed in 5.87s
[LOG] generator call logged to generator_test_eval_152_20260312_140331_000.json
[GENERATOR] Call test_eval_153 completed in 6.97s
[LOG] generator call logged to generator_test_eval_153_20260312_140333_000.json
[GENERATOR] Call test_eval_154 completed in 8.67s
[LOG] generator call logged to generator_test_eval_154_20260312_140335_000.json
[GENERATOR] Call test_eval_155 completed in 9.42s
[LOG] generator call logged to generator_test_eval_155_20260312_140337_000.json
[GENERATOR] Call test_eval_156 completed in 5.73s
[LOG] generator call logged to generator_test_eval_156_20260312_140339_000.json
[GENERATOR] Call test_eval_157 completed in 5.63s
[LOG] generator call logged to generator_test_eval_157_20260312_140341_000.json
[GENERATOR] Call test_eval_158 completed in 7.74s
[LOG] generator call logged to generator_test_eval_158_20260312_140343_000.json
[GENERATOR] Call test_eval_159 completed in 5.58s
[LOG] generator call logged to generator_test_eval_159_20260312_140345_000.json
[GENERATOR] Call test_eval_160 completed in 4.56s
[LOG] generator call logged to generator_test_eval_160_20260312_140347_000.json
[GENERATOR] Call test_eval_161 completed in 5.72s
[LOG] generator call logged to generator_test_eval_161_20260312_140349_000.json
[GENERATOR] Call test_eval_162 completed in 4.6s
[LOG] generator call logged to generator_test_eval_162_20260312_140351_000.json
[GENERATOR] Call test_eval_163 completed in 7.56s
